SITE_ID,COUNTS
54344,44
54384,44
55645,44
570410,44
570880,44
600448,44
601106,44
601421,44
601506,44
601507,44
602029,44
700418,44
700687,44
7247,44
7463,44
8375,44
8394,44
8503,44
9000698,44
9001076,44
9001212,44
9001505,44
9001627,44
9001950,44
9002154,44
9002290,44
9002575,44
9003641,44
9006805,44
9007615,44
9007689,44
9007803,44
9007896,44
9008183,44
9009108,44
9009625,44
9010141,44
9010742,44
9010881,44
9010933,44
9011298,44
9011938,44
9011975,44
9012151,44
9012445,44
9012477,44
9012597,44
9013349,44
9013390,44
9013734,44
9014437,44
9014562,44
9014572,44
9014592,44
9014647,44
9015177,44
9015433,44
9015437,44
9015461,44
9015693,44
9016189,44
9016260,44
9016330,44
9017259,44
9018892,44
9020414,44
9020763,44
9020777,44
9020868,44
9021406,44
9022025,44
9022715,44
9022876,44
9023050,44
9023715,44
9024104,44
9026644,44
9026815,44
9027155,44
9027259,44
9027511,44
9027514,44
9028399,44
9867,44
10003055,43
100226,43
101056,43
101484,43
11076,43
11723,43
11752,43
12942,43
130004,43
131074,43
131480,43
132089,43
150338,43
18790,43
19490,43
201856,43
24786,43
25305,43
26960,43
29855,43
301206,43
301253,43
301603,43
302077,43
302261,43
302508,43
31999,43
402049,43
403248,43
41044,43
47979,43
50543,43
5058,43
51166,43
51182,43
6828,43
7985,43
8255,43
9000682,43
9019580,43
9439,43
9507,43
9573,43
9786,43
10000806,42
10001096,42
10001278,42
100015,42
10001702,42
10002050,42
10002762,42
10002865,42
10003283,42
10003429,42
10003432,42
10003534,42
10004146,42
10004156,42
10005431,42
10006786,42
10007108,42
10007393,42
10007753,42
10008025,42
10008078,42
10008311,42
10008480,42
10009096,42
10009112,42
10009329,42
10010223,42
10010818,42
10011547,42
10011613,42
10011909,42
10011920,42
10011921,42
10012150,42
10012471,42
10012558,42
10013338,42
10013632,42
10014214,42
10014314,42
10014649,42
10015244,42
10015559,42
10015876,42
10017089,42
10017473,42
10017478,42
10017484,42
10017485,42
10017487,42
10017491,42
10017952,42
10018296,42
10018719,42
10018757,42
10019035,42
10020495,42
10021232,42
10021234,42
10021257,42
10021338,42
10021358,42
10021457,42
10021526,42
10021546,42
10021827,42
10021828,42
10022211,42
100815,42
100892,42
101026,42
101095,42
101292,42
101530,42
101910,42
102003,42
10201,42
102060,42
102257,42
1028,42
11391,42
11931,42
11988,42
12135,42
130119,42
130364,42
130383,42
130948,42
131000,42
13104,42
13161,42
13179,42
131844,42
13224,42
132456,42
132545,42
132660,42
13301,42
133173,42
133229,42
133309,42
133378,42
133604,42
133662,42
133747,42
133832,42
134242,42
134321,42
134674,42
134727,42
135125,42
135197,42
135296,42
135316,42
135437,42
135472,42
135972,42
136472,42
141719,42
14265,42
14552,42
14555,42
14787,42
14905,42
153227,42
16356,42
16640,42
17608,42
17649,42
19225,42
19538,42
200514,42
200605,42
200845,42
201073,42
201087,42
201111,42
201245,42
201274,42
201534,42
20213,42
202137,42
202319,42
202551,42
202756,42
203415,42
203934,42
204347,42
204601,42
205059,42
205377,42
205465,42
206077,42
206116,42
22309,42
22838,42
24073,42
24365,42
250286,42
25169,42
26262,42
26461,42
27181,42
27325,42
280122,42
28108,42
295227,42
29779,42
29947,42
300873,42
301021,42
301122,42
301211,42
301242,42
301336,42
301877,42
301905,42
301925,42
301960,42
301991,42
302012,42
303023,42
303357,42
303431,42
303966,42
303967,42
304134,42
304145,42
304222,42
304239,42
304244,42
304254,42
304712,42
304740,42
304900,42
304909,42
304913,42
304924,42
305001,42
305014,42
305082,42
305898,42
306245,42
31882,42
32831,42
34107,42
34523,42
35305,42
35613,42
36215,42
36702,42
36796,42
370266,42
3718,42
37319,42
38091,42
38315,42
38877,42
38999,42
400849,42
400867,42
400905,42
400911,42
41059,42
4111,42
4253,42
42652,42
44332,42
45401,42
460465,42
47683,42
48880,42
4974,42
500902,42
500956,42
500974,42
501874,42
501902,42
501934,42
502032,42
502146,42
502174,42
502405,42
50550,42
50559,42
50580,42
50607,42
50650,42
50652,42
50660,42
50667,42
50734,42
50748,42
50807,42
51149,42
51545,42
51547,42
51560,42
51567,42
51574,42
53038,42
53748,42
570422,42
570431,42
570434,42
570446,42
570448,42
570471,42
570474,42
570476,42
600562,42
601760,42
602143,42
6553,42
700409,42
7024,42
7551,42
8059,42
8982,42
9000683,42
9000688,42
9000899,42
9001074,42
9001362,42
9001403,42
9001542,42
9001545,42
9001554,42
9001881,42
9001912,42
9001913,42
9001953,42
9001955,42
9001961,42
9001967,42
9001994,42
9001997,42
9002001,42
9002501,42
9002702,42
9002719,42
9002821,42
9002838,42
9003752,42
9003855,42
9003990,42
9004284,42
9006900,42
9006901,42
9007090,42
9007251,42
9007253,42
9007254,42
9007291,42
9007300,42
9007319,42
9007324,42
9007411,42
9007463,42
9007477,42
9007494,42
9007498,42
9007519,42
9007553,42
9007555,42
9007558,42
9007564,42
9007573,42
9007624,42
9007640,42
9007650,42
9007658,42
9007659,42
9007685,42
9007768,42
9007785,42
9007812,42
9007821,42
9007883,42
9007894,42
9007897,42
9007901,42
9007930,42
9007932,42
9008422,42
9008456,42
9008651,42
9008698,42
9009173,42
9009480,42
9009494,42
9009781,42
9009836,42
9009887,42
9009916,42
9009926,42
9010154,42
9010365,42
9010505,42
9010732,42
9010788,42
9011058,42
9011241,42
9011245,42
9011247,42
9011251,42
9011456,42
9011459,42
9012147,42
9012233,42
9012448,42
9012473,42
9012821,42
9012841,42
9012963,42
9013016,42
9013065,42
9013089,42
9013192,42
9013195,42
9013261,42
9013262,42
9013511,42
9013513,42
9013613,42
9013833,42
9013935,42
9014263,42
9014266,42
9014331,42
9014514,42
9014586,42
9014890,42
9015203,42
9015360,42
9015485,42
9015486,42
9015732,42
9015876,42
9015926,42
9016263,42
9016744,42
9016993,42
9017057,42
9017332,42
9017337,42
9018401,42
9018540,42
9018748,42
9019849,42
9019851,42
9020225,42
9020319,42
9020322,42
9020392,42
9021219,42
9021502,42
9021508,42
9021607,42
9021716,42
9022432,42
9023900,42
9024229,42
9024787,42
9026089,42
9026578,42
9026762,42
9027022,42
9028045,42
9062,42
9897,42
10000877,41
10005376,41
102000,41
11564,41
11949,41
130569,41
134638,41
135015,41
135142,41
135218,41
135612,41
18771,41
202112,41
202386,41
203386,41
204944,41
205054,41
205809,41
205872,41
24581,41
250053,41
25063,41
300281,41
301874,41
303100,41
36210,41
37917,41
38282,41
38868,41
3906,41
440602,41
441195,41
45402,41
4813,41
500940,41
502029,41
51161,41
6609,41
7414,41
7513,41
8000005,41
8344,41
9010048,41
9014314,41
9017225,41
9018779,41
9022332,41
9369,41
9722,41
9742,41
9803,41
10000102,40
10000240,40
10000795,40
100028,40
10002823,40
10003375,40
10003539,40
10004020,40
10004804,40
10005379,40
10007109,40
10007410,40
10007479,40
10007481,40
10007965,40
10008113,40
10008287,40
10008487,40
10008516,40
10008540,40
10008606,40
10008661,40
10008754,40
10008803,40
10009156,40
10010874,40
10014186,40
10015365,40
10015637,40
10018770,40
10023251,40
100992,40
101418,40
101571,40
101700,40
101814,40
101918,40
10197,40
10966,40
11979,40
12047,40
12368,40
12757,40
130043,40
130295,40
130541,40
131761,40
131785,40
132331,40
133021,40
133599,40
134295,40
134472,40
134812,40
134979,40
135134,40
135501,40
135637,40
14041,40
14365,40
14751,40
14811,40
15193,40
15794,40
17436,40
17761,40
18438,40
18807,40
18822,40
18830,40
19230,40
19676,40
19741,40
19943,40
201480,40
201640,40
202100,40
202138,40
202202,40
203168,40
203459,40
204397,40
204446,40
204925,40
204937,40
205644,40
20606,40
206191,40
22632,40
25155,40
25879,40
27188,40
27579,40
27602,40
27944,40
280233,40
280249,40
29098,40
29560,40
29596,40
29873,40
300668,40
300971,40
301019,40
301032,40
301779,40
302751,40
304536,40
304704,40
305419,40
31565,40
32114,40
3216,40
34526,40
34588,40
35066,40
35854,40
36854,40
36900,40
36960,40
37960,40
38040,40
400874,40
401134,40
401630,40
402686,40
403132,40
403503,40
404928,40
4160,40
41736,40
43388,40
44876,40
45068,40
460721,40
460795,40
480263,40
48074,40
501418,40
502302,40
50309,40
50553,40
50789,40
51006,40
51721,40
51744,40
51748,40
51833,40
54101,40
54358,40
5527,40
55450,40
55542,40
55749,40
5851,40
601513,40
602494,40
6598,40
700414,40
700669,40
700830,40
7256,40
7605,40
9001643,40
9002902,40
9004034,40
9004134,40
9006975,40
9007563,40
9007622,40
9007674,40
9007884,40
9007890,40
9008232,40
9008871,40
9008971,40
9009308,40
9009983,40
9010223,40
9010904,40
9011054,40
9011077,40
9011254,40
9011715,40
9011868,40
9011970,40
9012146,40
9012859,40
9013096,40
9013546,40
9013575,40
9014552,40
9014581,40
9014678,40
9014747,40
9014989,40
9015683,40
9016690,40
9016757,40
9017335,40
9017411,40
9017559,40
9017633,40
9018123,40
9021485,40
9021659,40
9021936,40
9022134,40
9022159,40
9022831,40
9023956,40
9026379,40
9027166,40
9027262,40
9027526,40
9027702,40
9027713,40
9027829,40
9028487,40
9621,40
100006,39
10562,39
11920,39
11961,39
12001,39
12086,39
131829,39
132598,39
135812,39
138664,39
139254,39
140185,39
151148,39
151740,39
18793,39
198327,39
202747,39
203258,39
203820,39
204158,39
205354,39
205401,39
205746,39
2147,39
21720,39
23605,39
23725,39
24227,39
24375,39
26690,39
301313,39
302287,39
303337,39
303414,39
303952,39
303963,39
304498,39
36801,39
51176,39
6755,39
9003730,39
9015881,39
9021165,39
9920,39
10000033,38
10000319,38
10000707,38
10001594,38
10001929,38
10002211,38
10002964,38
10003206,38
10003210,38
10003297,38
10003552,38
10004607,38
10005611,38
10005637,38
10005811,38
10005914,38
10006321,38
10006661,38
10007506,38
10007536,38
10007561,38
10007574,38
10007842,38
10008114,38
10008431,38
10008476,38
10008477,38
10008492,38
10008519,38
10008586,38
10008706,38
10008753,38
10008806,38
10009110,38
10009952,38
10009973,38
10010863,38
10011160,38
10011495,38
10014642,38
10014668,38
10018586,38
10018917,38
10019358,38
10019732,38
10020686,38
10021021,38
10021265,38
10021793,38
10022230,38
100796,38
100997,38
101144,38
101236,38
101301,38
101363,38
101430,38
102014,38
11751,38
130216,38
130553,38
131004,38
131032,38
131068,38
131209,38
131252,38
131757,38
131776,38
131828,38
131911,38
132111,38
132113,38
132320,38
132363,38
132417,38
132579,38
132632,38
132782,38
133138,38
133467,38
133754,38
134282,38
134291,38
134445,38
134636,38
134661,38
134698,38
134826,38
135004,38
135055,38
135149,38
135409,38
135424,38
135451,38
135533,38
135598,38
135741,38
135764,38
135869,38
141253,38
141594,38
141625,38
141628,38
141672,38
141697,38
15882,38
16354,38
16743,38
16959,38
17138,38
1717,38
17501,38
17533,38
17760,38
18957,38
19305,38
19488,38
19745,38
201009,38
201842,38
201936,38
202222,38
202821,38
203313,38
203779,38
204215,38
204307,38
204785,38
204806,38
204963,38
205057,38
20527,38
206093,38
21758,38
21826,38
24934,38
25011,38
250233,38
25240,38
26326,38
26426,38
26450,38
26703,38
26878,38
27648,38
27653,38
280085,38
28313,38
2945,38
300620,38
301481,38
30195,38
302707,38
302979,38
303196,38
303507,38
303564,38
304443,38
305466,38
305981,38
306041,38
30814,38
31490,38
32214,38
32268,38
32609,38
33055,38
33552,38
34920,38
34939,38
35366,38
36524,38
36633,38
370254,38
38429,38
38434,38
38791,38
38908,38
400793,38
401116,38
401668,38
401678,38
401954,38
402284,38
402488,38
402684,38
403433,38
403583,38
403807,38
405103,38
42181,38
42559,38
4264,38
43184,38
460463,38
460615,38
49404,38
500816,38
500981,38
501169,38
501277,38
501478,38
501646,38
502145,38
50294,38
50972,38
50995,38
5147,38
51723,38
53737,38
54153,38
5470,38
54738,38
5601,38
570399,38
570401,38
600658,38
601105,38
602935,38
700390,38
7232,38
7935,38
8635,38
8942,38
9000315,38
9001497,38
9001738,38
9001767,38
9001855,38
9001894,38
9002415,38
9002537,38
9003680,38
9003793,38
9007206,38
9007628,38
9007937,38
9008301,38
9009248,38
9009375,38
9009425,38
9010065,38
9010225,38
9010283,38
9010477,38
9010699,38
9010840,38
9011206,38
9011753,38
9011974,38
9012027,38
9012423,38
9012608,38
9012659,38
9012681,38
9012982,38
9013635,38
9013664,38
9013753,38
9013817,38
9014060,38
9015418,38
9015617,38
9015887,38
9016012,38
9016225,38
9016328,38
9016735,38
9017307,38
9017762,38
9018928,38
9018929,38
9021656,38
9022113,38
9022829,38
9022905,38
9023439,38
9023625,38
9023635,38
9025992,38
9027110,38
9027446,38
9027551,38
9028250,38
9432,38
9465,38
9723,38
9873,38
9929,38
10002106,37
10003005,37
10004186,37
10006098,37
100795,37
100965,37
101353,37
11840,37
12044,37
131010,37
131222,37
131850,37
133049,37
13470,37
139356,37
139711,37
15082,37
16300,37
16406,37
17297,37
17622,37
200836,37
201130,37
202369,37
24118,37
24971,37
250126,37
250429,37
25293,37
280211,37
300609,37
301393,37
303955,37
304198,37
33280,37
33757,37
36738,37
36741,37
370282,37
38649,37
501432,37
502471,37
50952,37
51143,37
51757,37
55247,37
700452,37
9009955,37
9014275,37
9018610,37
9018860,37
9019519,37
9020913,37
9743,37
9893,37
9909,37
10000184,36
10000187,36
10000365,36
10000794,36
10002052,36
10002327,36
10002682,36
10003158,36
10003309,36
10003311,36
10003312,36
10003376,36
10003399,36
10003613,36
10004042,36
10004379,36
10004458,36
10004486,36
10004623,36
10004764,36
10005795,36
10006116,36
10007131,36
10007326,36
10008284,36
10008361,36
10009061,36
10009289,36
10009620,36
10009775,36
10009831,36
10010232,36
10011079,36
10011835,36
10011908,36
10012063,36
10012087,36
10012951,36
10013920,36
10015245,36
10015654,36
10016431,36
10016725,36
10017644,36
10018297,36
10018474,36
10018915,36
10019021,36
10019082,36
10020317,36
10020723,36
10020822,36
10020954,36
10020968,36
10021339,36
10021622,36
10021997,36
10022135,36
10022212,36
10022569,36
10022611,36
10022667,36
10022855,36
10023017,36
10023279,36
10023319,36
100750,36
100774,36
100777,36
100820,36
101231,36
101242,36
101282,36
101307,36
10151,36
101553,36
101615,36
101648,36
101671,36
101736,36
101920,36
102095,36
102190,36
1082,36
11077,36
11590,36
11759,36
12636,36
12657,36
12721,36
12794,36
12998,36
13088,36
131089,36
131215,36
131842,36
131860,36
132065,36
132501,36
132696,36
132698,36
132873,36
133143,36
133175,36
133211,36
133219,36
133284,36
133325,36
133339,36
133376,36
133438,36
133445,36
133768,36
133772,36
135214,36
135217,36
135220,36
135276,36
135357,36
135475,36
135586,36
135903,36
137762,36
141347,36
152777,36
15841,36
16263,36
16296,36
16401,36
16538,36
16705,36
17085,36
18659,36
18984,36
19412,36
200839,36
201015,36
201075,36
201122,36
201141,36
201215,36
201964,36
202299,36
202505,36
202553,36
202643,36
202930,36
203127,36
203203,36
203248,36
203347,36
204253,36
204541,36
204666,36
204698,36
204727,36
204987,36
204989,36
205043,36
205466,36
205528,36
205819,36
21077,36
22427,36
22789,36
23242,36
23283,36
23566,36
25589,36
26065,36
26195,36
26283,36
26655,36
26895,36
27193,36
27938,36
28836,36
29358,36
301264,36
301319,36
301373,36
301822,36
301871,36
301938,36
301961,36
302231,36
302378,36
302514,36
303523,36
303556,36
303964,36
304129,36
304237,36
304251,36
30480,36
30485,36
304914,36
304929,36
304940,36
305075,36
305388,36
306183,36
31208,36
32010,36
32115,36
32157,36
32685,36
32952,36
33540,36
33909,36
33950,36
33951,36
3536,36
35590,36
36227,36
36458,36
37963,36
3815,36
38812,36
400482,36
400579,36
400817,36
400819,36
400820,36
400822,36
400835,36
400843,36
400846,36
400851,36
400859,36
400863,36
400888,36
402059,36
402100,36
403225,36
404348,36
404998,36
41003,36
41840,36
41967,36
42764,36
4293,36
440554,36
441181,36
4514,36
45390,36
4570,36
4596,36
460494,36
461125,36
461521,36
4964,36
500281,36
500582,36
500739,36
500958,36
500986,36
501171,36
501658,36
501950,36
501987,36
502140,36
502231,36
502245,36
502411,36
50513,36
5060,36
50608,36
50609,36
50666,36
50717,36
50736,36
50740,36
50747,36
50750,36
50763,36
50773,36
50790,36
50798,36
5217,36
5237,36
52634,36
53651,36
54354,36
55421,36
55466,36
570302,36
570488,36
570501,36
600624,36
601146,36
601169,36
603160,36
6055,36
6361,36
6419,36
6988,36
700363,36
700388,36
7321,36
7436,36
7447,36
7951,36
8220,36
8396,36
9000055,36
9000201,36
9000660,36
9000895,36
9000905,36
9001316,36
9001345,36
9001350,36
9001355,36
9001438,36
9001507,36
9001870,36
9001876,36
9001900,36
9001910,36
9001921,36
9001957,36
9001971,36
9001973,36
9001975,36
9001987,36
9001989,36
9001990,36
9001995,36
9002000,36
9002009,36
9002032,36
9002228,36
9002449,36
9002625,36
9002626,36
9002701,36
9002995,36
9003096,36
9003122,36
9003420,36
9003524,36
9003657,36
9003728,36
9003858,36
9004341,36
9004441,36
9007284,36
9007294,36
9007295,36
9007297,36
9007331,36
9007350,36
9007456,36
9007475,36
9007521,36
9007645,36
9007676,36
9007704,36
9007706,36
9007713,36
9007738,36
9007757,36
9007786,36
9007796,36
9007800,36
9007866,36
9007922,36
9007938,36
9007950,36
9008215,36
9008284,36
9008310,36
9008337,36
9008421,36
9008513,36
9008754,36
9008782,36
9008801,36
9009097,36
9009488,36
9009534,36
9009742,36
9009743,36
9009760,36
9009779,36
9009864,36
9009984,36
9010047,36
9010155,36
9010164,36
9010222,36
9010352,36
9010391,36
9010476,36
9010503,36
9010569,36
9010662,36
9010731,36
9010784,36
9010811,36
9011004,36
9011557,36
9011655,36
9011714,36
9011789,36
9011866,36
9012098,36
9012283,36
9012330,36
9012803,36
9012909,36
9012944,36
9013056,36
9013293,36
9013298,36
9013352,36
9013391,36
9013393,36
9013401,36
9013548,36
9013702,36
9013717,36
9013738,36
9013754,36
9013756,36
9013819,36
9013822,36
9013823,36
9013832,36
9013844,36
9013861,36
9013863,36
9014012,36
9014098,36
9014152,36
9014250,36
9014260,36
9014338,36
9014348,36
9014393,36
9014571,36
9014587,36
9014804,36
9014886,36
9015118,36
9015235,36
9015392,36
9015417,36
9015450,36
9015755,36
9015988,36
9016715,36
9017007,36
9017049,36
9017312,36
9017527,36
9017565,36
9017575,36
9017750,36
9017769,36
9017907,36
9018403,36
9018406,36
9019364,36
9019365,36
9020199,36
9020421,36
9020630,36
9020736,36
9021274,36
9021341,36
9021342,36
9021765,36
9021972,36
9022033,36
9022071,36
9022108,36
9022901,36
9022969,36
9022976,36
9023149,36
9023438,36
9023479,36
9023561,36
9023847,36
9023903,36
9023981,36
9024102,36
9024788,36
9026244,36
9026496,36
9026696,36
9026895,36
9026925,36
9026927,36
9026928,36
9027234,36
9027265,36
9027342,36
9027749,36
9685,36
9809,36
9925,36
10002975,35
10003209,35
10003330,35
100814,35
101105,35
101190,35
102256,35
1045,35
11358,35
11881,35
11983,35
12568,35
131809,35
131899,35
132966,35
135006,35
15368,35
16377,35
19109,35
20123,35
203211,35
204759,35
205893,35
206180,35
23287,35
24314,35
28979,35
29359,35
29595,35
301644,35
302427,35
32783,35
33369,35
33477,35
3371,35
33822,35
3405,35
34400,35
3457,35
35603,35
35608,35
36729,35
39121,35
39567,35
3957,35
401812,35
4228,35
47049,35
48187,35
502040,35
51172,35
601566,35
6085,35
6486,35
7582,35
9000919,35
9001013,35
9007759,35
9010114,35
9011128,35
9013835,35
9015805,35
9017141,35
9027157,35
9736,35
10000093,34
10000119,34
10000271,34
10000325,34
10000551,34
10000890,34
10002032,34
10002059,34
10002539,34
10002818,34
10002825,34
10002941,34
10003030,34
10004172,34
10004214,34
10004794,34
10004802,34
10004803,34
10005174,34
